enrollment_year,major,isbn
2024,人文地理与城乡规划,9787300242620
2024,人文地理与城乡规划,9787115647924
2024,俄语,9787115647924
2024,信安,9787300242620
2024,农业机械化及其自动化,9787300242620
2024,农业经济管理类,9787030365163
2024,制药工程,9787115572653
2024,动物药学,9787030640154
2024,*,9787544682190
2024,*,9787544658737
2024,*,9787302659938
2024,*,9787040557848
2024,*,9787040581416
2024,*,9787513590143
2024,*,9787513590112
2024,*,9787300309934
2024,*,9787521325560
2024,*,9787544661874
2024,*,9787566013729
2024,*,9787521312843
2024,*,9787513550154
2024,*,9787560073323
2024,*,9787301247235
2024,国际经济与贸易,9787300242620
2024,土木工程,9787300242620
2024,地理信息科学,9787300242620
2024,地理信息科学,9787115647924
2024,地理科学(师范),9787040648805
2024,学前教育(师范),9787040648805
2024,工商管理类,9787030365163
2024,市场营销,9787300242620
2024,广播电视编导,9787040624106
2024,应用心理学,9787115647924
2024,德语,9787115647924
2024,心理学(中外合作办学),9787115647924
2024,心理学(师范),9787040648805
2024,思想政治教育,9787115647924
2024,思想政治教育(师范),9787040648805
2024,戏剧影视文学,9787040624106
2024,播音与主持艺术,9787040624106
2024,教育学(晏阳初实验班),9787115647924
2024,新闻学,9787115647924
2024,日语,9787115647924
2024,智能制造工程,9787040504811
2024,智能制造工程,9787300242620
2024,智能车辆工程,9787040504811
2024,智能车辆工程,9787300242620
2024,服装与服饰设计,9787040624106
2024,机械设计制造及其自动化,9787040504811
2024,机械设计制造及其自动化,9787300242620
2024,材料类,9787300242620
2024,汉语国际教育,9787115647924
2024,汉语言文学,9787115647924
2024,汉语言文学(师范),9787040648805
2024,法学,9787115647924
2024,物流管理,9787300242620
2024,特殊教育(师范),9787040648805
2024,环境科学与工程,9787569703214
2024,环境科学与工程,9787030365163
2024,生技,9787300242620
2024,生物技术,9787115572653
2024,生物科学与工程,9787030365163
2024,生物质科学与工程,9787115572653
2024,电信,9787300242620
2024,电子信息工程,9787300242620
2024,电气工程及其自动化,9787040504811
2024,电气工程及其自动化,9787300242620
2024,神农班（3003）,9787115572653
2024,管理科学与工程,9787300242620
2024,纺织工程,9787030365163
2024,纺织工程,9787115572653
2024,经济学类,9787030365163
2024,绘画,9787040624106
2024,美术学(师范),9787040624106
2024,英语,9787115647924
2024,英语(师范),9787040648805
2024,药学,9787115572653
2024,药学(远志全英文创新实验班),9787115572653
2024,蚕学；生物技术,9787115572653
2024,视觉传达设计,9787040624106
2024,通信,9787300242620
2024,雕塑,9787040624106
2024,食品质量与安全,9787030365163
2024,马克思主义理论,9787115647924
2025,乡村治理,9787300243849
2025,信息安全,9787115572653
2025,信息安全,9787040589818
2025,信息安全,9787040588682
2025,公共管理类,9787567591554
2025,农业机械化及其自动化,9787301291603
2025,农业机械化及其自动化,9787030489449
2025,农业机械化及其自动化,9787040589818
2025,农业机械化及其自动化,9787040588682
2025,农业经济管理,9787109334281
2025,制药工程,9787040589818
2025,制药工程,9787040588682
2025,动物医学（五年制）,9787030635204
2025,动物医学（五年制）,9787030537935
2025,动物医学（五年制）、动物药学,9787030638038
2025,动物科学,9787030638038
2025,动物科学,9787109334281
2025,动物科学、动物科学（中外合作）,9787030635204
2025,动物科学、动物科学（中外合作）,9787030537935
2025,动物科学（中外合作办学）,9787109334281
2025,动物科学（中外合作）,9787030638038
2025,动物药学,9787030489432
2025,化学类,9787040589818
2025,化学类,9787040588682
2025,化学（师范）,9787040589818
2025,化学（师范）,9787040588682
2025,*,9787302659914
2025,*,9787040557848
2025,*,9787521327267
2025,*,9787521365627
2025,*,9787521365535
2025,*,9787544661850
2025,*,9787521312843
2025,*,9787521362749
2025,*,9787521328134
2025,吴宓班,9787115572653
2025,园林,9787109334281
2025,地理科学,9787300243832
2025,地理科学,9787300243849
2025,地理科学（师范）,9787109334281
2025,工商管理类,9787109334281
2025,市场营销,9787300243849
2025,机械制造及其自动化,9787040589818
2025,机械制造及其自动化,9787040588682
2025,机械类,9787301291603
2025,机械类,9787030489449
2025,材料类,9787040589818
2025,材料类,9787040588682
2025,植物生产类,9787030489432
2025,植物生产类,9787030489449
2025,植物生产类,9787569703214
2025,植物生产类,9787109334281
2025,植物科学与技术,9787569703214
2025,植物科学与技术（中外合作办学）,9787030489432
2025,植物科学与技术（中外合作办学）,9787030489449
2025,植物科学与技术（中外合作办学）,9787109334281
2025,水产类,9787030638038
2025,水产类,9787030635204
2025,水产类,9787030537935
2025,水产类,9787109334281
2025,环境科学与工程,9787030489432
2025,环境科学与工程,9787030489449
2025,环境科学与工程,9787040589818
2025,环境科学与工程,9787040588682
2025,生物技术,9787030489432
2025,生物技术,9787030489449
2025,生物技术,9787109334281
2025,生物科学,9787030489432
2025,生物科学,9787030489449
2025,生物科学,9787109334281
2025,生物科学（师范）,9787030489432
2025,生物科学（师范）,9787030489449
2025,生物科学（师范）,9787109334281
2025,生物科学（拔尖创新班）,9787109334281
2025,生物育种,9787569703214
2025,生物育种,9787109334281
2025,生物育种科学,9787030489432
2025,生物育种科学,9787030489449
2025,生物质科学与工程,9787030489449
2025,生物质科学与工程,9787040400229
2025,生物质科学与工程,9787040589818
2025,生物质科学与工程,9787040588682
2025,电子信息工程,9787040589818
2025,电子信息工程,9787040588682
2025,电子信息类,9787115572653
2025,电子信息类,9787040589818
2025,电子信息类,9787040588682
2025,电气工程及其自动化,9787115572653
2025,电气工程及其自动化,9787040589818
2025,电气工程及其自动化,9787040588682
2025,神农班,9787030489432
2025,神农班,9787030489449
2025,神农班,9787569703214
2025,管理科学与工程类,9787300243849
2025,经济学类,9787300243832
2025,经济学类,9787300243849
2025,绘画,9787040624106
2025,美术学(师范),9787040624106
2025,自然保护与环境生态类,9787030489432
2025,自然保护与环境生态类,9787030489449
2025,自然保护与环境生态类,9787109334281
2025,茶学,9787030489432
2025,茶学,9787030489449
2025,茶学,9787569703214
2025,茶学,9787109334281
2025,药学,9787109334281
2025,药学（中外）,9787109334281
2025,蚕学,9787030489432
2025,蚕学,9787030489449
2025,蚕学,9787109334281
2025,袁隆平班,9787115572653
2025,视觉传达设计,9787040624106
2025,重医临床医学,9787109334281
2025,雕塑,9787040624106
2025,风景园林,9787109334281
2025,食品科学与工程,9787300243832
2025,食品科学与工程,9787300243849
2025,食品科学与工程,9787030365163
2025,食品科学与工程类,9787030489432
2025,食品科学与工程类,9787030489449
2025,食品质量与安全,9787109334281
2024,人工智能,9787109242753
2024,信安,9787109242753
2024,全部,9787040617405
2024,全部,9787040566222
2024,全部,9787040566208
2024,农业机械化及其自动化,9787109242753
2024,应化/化工,9787109242753
2024,智科,9787109242753
2024,智能制造工程,9787109242753
2024,智能车辆工程,9787109242753
2024,机械设计制造及其自动化,9787109242753
2024,生物科学,9787109276031
2024,生物科学,9787109242753
2024,生物科学(拔尖创新班),9787109276031
2024,生物科学(拔尖创新班),9787109242753
2024,生物科学（师范）,9787109276031
2024,生物科学（师范）,9787109242753
2024,电信,9787109242753
2024,电气工程及其自动化,9787109242753
2024,自动化（中外合作办学）,9787109242753
2024,软件工程（中外合作办学）,9787109242753
2024,通信班,9787109242753
2025,全部,9787040566239
2025,全部,9787040566215
2025,军事课,9787567300934
2025,*,9787115564979
2025,自然保护与环境生态类,9787109276031
2025,自然保护与环境生态类,9787109242753
2025,本科预科,9787040617009
2025,本科预科,9787010125749
2025,本科预科,9787010125817
2025,本科预科,9787544661850
2025,本科预科,9787030489432
2024,材料类,9787302455844
2024,材料类,9787302455851
2024,材料类,9787302305552
2025,材料类,9787040530339
2023,材料物理,9787040010251
2024,材料类,9787040344967
2025,材料类,9787030349965
2023,金属材料,9787040376241
2022,材料物理,9787040582307
2022,金属材料,9787040582307
2025,材料类,9787302524670
2023,材料物理,9787111653509
2024,材料类,9787111662785
2023,金属材料,9787111530954
2024,材料类,9787564046156
2024,材料类,9787040479751
2024,材料类,9787040459920
2024,材料类,9787040266504
2023,金属材料,9787118113105
2023,金属材料,9787560329321
2025,材料类,9787030489449
2023,金属材料,9787111071501
2023,材料物理,9787111302612
2023,金属材料,9787122220318
2023,材料物理,9787302249078
2023,金属材料,9787111177333
2023,金属材料,9787301325513
2022,材料物理,9787111610878
2023,材料物理,9787512435834
2023,材料物理,9787548707479
2022,材料物理,9787122015211
2023,金属材料,9787562443988
2023,金属材料,9787111664925
2023,金属材料,9787111066378
2023,金属材料,9787040261400
2025,地理科学（师范）,9787562174783
2025,地理科学类,9787040462685
2025,地理科学（师范）,9787040616811
2025,地理科学类,9787040616811
2024,地理信息科学,9787030720016
2024,地理信息科学,9787307242043
2025,地理科学（师范）,9787040165654
2025,地理科学类,9787040060164
2025,地理科学（师范）,9787307210097
2025,地理科学（师范）,9787040462685
2023,地理信息科学,9787030539076
2024,人文地理班,9787040495379
2025,地理科学（师范）,9787030804969
2024,地理科学（师范）,9787040005332
2024,地理科学（师范）,9787040041736
2024,地理信息科学,9787030636607
2024,地理信息科学,9787030563293
2024,地理信息科学,9787030563309
2023,地理信息科学,9787040591255
2024,地理科学（师范）,9787100096744
2023,地理科学（师范）,9787040542325
2023,地理科学（师范）,9787040620115
2024,人文地理班,9787030720016
2023,人文地理,9787109203228
2024,人文地理班,9787307242043
2024,人文地理班,9787100202879
2023,人文地理,9787564184391
2023,人文地理,9787109285361
2023,地理信息科学,9787302521341
2024,人文地理班,9787040555646
2023,地理信息科学,9787503022913
2023,地理信息科学,9787302583318
2023,地理信息科学,9787030369086
2023,人文地理,9787109261068
2024,人文地理班,9787109227996
2024,地理科学（师范）,9787030534316
2023,人文地理,9787040144611
2022,人文地理,9787030465962
2023,地理科学（师范）,9787030272317
2023,人文地理,9787511155894
2024,人文地理班,9787565523588
2023,地理科学（师范）,9787550452282
2023,地理信息科学,9787302023685
2023,地理信息科学,9787030658227
2022,地理信息科学,9787302366157
2023,地理信息科学,9787307079618
2023,人文地理,9787563833108
2025,地理科学（师范）,9787040423785
2023,地理科学（师范）,9787301310212
2023,地理科学（师范）,9787040566482
2024,地理科学（师范）,9787122465955
2024,地理科学（师范）,9787030277503
2024,人文地理班,9787122465955
2024,人文地理班,9787302583318
2024,地理科学（师范）,9787100123983
2024,地理科学（师范）,9787576019636
2023,地理科学（师范）,9787030356406
2023,地理科学（师范）,9787030087706
2023,地理科学（师范）,9787521908848
2023,地理科学（师范）,9787562253174
2023,地理信息科学,9787030493026
2024,地理科学（师范）,9787030563309
2025,动科（中外合作）,9787532897315
2023,动科（中外合作）,9787569723540
2023,动科（中外合作）,9787109176751
2022,动科,9781440878824
2023,动科（中外合作）,9787565529337
2024,动科,9787040427776
2024,动科（中外合作）,9787532897292
2023,动科（中外合作）,9787570103256
2024,动科（中外合作）,9787109176751
2024,动科,9787569723540
2025,动科（中外合作）,9787302518365
2024,动科（中外合作）,9787040442717
2023,动科（中外合作）,9780965764834
2023,动科（中外合作）,9787109262744
2023,动科（中外合作）,9787109147645
2023,动科（中外合作）,9787109296749
2023,动科（中外合作）,9787109237742
